CookerStat, GenerateAssetRegistry=0.037432, Initialize=0.132825, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=222.413681, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.847664, TagPackageExports=28.918642, BeginCacheForCookedPlatformData=0.006039, SerializeImports=31.175457, GatherLocalizableTextData=23.995981, MarkNames=0.225198, SerializeSummary=0.021737, SerializeNames=0.436809, SerializeGatherableTextData=0.215240, BuildExportMap=0.447072, SortExportsNonSeekfree=5.550865, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=34.188461, SortExportsSeekfree=0.008151, BuildDependencyMap=0.282556, SerializeImportMap=0.026565, SerializeExportMap=0.150938, SerializeDependencyMap=0.034414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.679846, SerializeExports=37.488552, SerializeBulkData=0.025053, MoveFile=4.833914, UnaccountedTime=1.934107, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=6.681077, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=63.687912, TagPackageExports=0.922829, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.695324, GatherLocalizableTextData=5.653199, MarkNames=0.050414, SerializeSummary=0.014186, SerializeNames=0.345647, SerializeGatherableTextData=0.031393, BuildExportMap=0.204671, SortExportsNonSeekfree=0.149127, SortExportsSeekfreeConstructor=0.051018, SortExportsSeekfreeInner=10.387190, SortExportsSeekfree=0.003923, BuildDependencyMap=0.052527, SerializeImportMap=0.036526, SerializeExportMap=0.022642, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.319189, SerializeExports=3.533136, SerializeBulkData=9.588130, MoveFile=3.583848, UnaccountedTime=1.576386, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351CAD81415E4DAFD43712A4039DDE7E__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.090285, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79BE1BB245EEB22464599D8B1E92F8FF__1_0_13123_0, StartTime=2016.04.17-01.20.30, HierarchicalDDC=, DataSize=347, Duration=6.173629, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_646AFF554C536194E68FD6B790926A12__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=411, Duration=2.477482, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3965EDC849D068E9C4D5A79FDF273469__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=347, Duration=1.544084, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D836F25405D5BF64C8E9AB6EA69DC72__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=347, Duration=1.148026, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56EE35A4441013BB6894F99959D6ACF6__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=347, Duration=1.111500, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40E292FB41FE74007627468E5EAE7836__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=411, Duration=3.245149, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_696AA28146DA5BF393250D8A29FA339C__1_0_13123_0, StartTime=2016.04.17-01.20.34, HierarchicalDDC=, DataSize=347, Duration=3.772222, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C6E0A4B49CA3D5AF091D1AE1C6A8E8E__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=411, Duration=1.371413, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60D73A6845EED7F936C9C1B5B82A7C2E__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=347, Duration=22.825613, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F1DD6CA4B9993C8B8BBFAA09CD17F33__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=347, Duration=1.230139, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84C6D57C4627AF6F349170AA63B90BBD__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=430, Duration=4.482228, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D94BB2E44589ED9D46C30835A667B0A__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=347, Duration=3.917422, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01D2DDCE406597C9BE0F9EB03E9111D4__1_0_13123_0, StartTime=2016.04.17-01.20.41, HierarchicalDDC=, DataSize=385, Duration=3.828067, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_790D756443733AB5AC9547A5223E7FB9__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=411, Duration=1.788303, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C8C53724A6D5DBD01F0099469961974__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=347, Duration=1.555257, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C3A88CA4892325A284A3F8AE47F8590__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=347, Duration=1.317076, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96C0FB0C4119CBC305BD75A2C4111273__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=411, Duration=3.521059, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58CAF7E143BA4BF097CF418801BDA09B__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=347, Duration=3.071871, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49D1DCBF4FD4CCABE23B8DB460A023C4__1_0_13123_0, StartTime=2016.04.17-01.20.48, HierarchicalDDC=, DataSize=347, Duration=10.906413, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_087F825C44EFCF311F46E98ED0B28004__1_0_13123_0, StartTime=2016.04.17-01.20.53, HierarchicalDDC=, DataSize=430, Duration=27.886536, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DBFD96A442940EEDFA371BE6B27FB61__1_0_13123_0, StartTime=2016.04.17-01.20.53, HierarchicalDDC=, DataSize=347, Duration=29.178560, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED35557A44F8425906E37195493DD13F__1_0_13123_0, StartTime=2016.04.17-01.20.53, HierarchicalDDC=, DataSize=347, Duration=3.634267, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BC8877B44CAA9871376CDA49207A73A__1_0_13123_0, StartTime=2016.04.17-01.20.53, HierarchicalDDC=, DataSize=385, Duration=3.875460, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E431B8F7486F8ED4DED793A112585A27__1_0_13123_0, StartTime=2016.04.17-01.20.53, HierarchicalDDC=, DataSize=347, Duration=4.037265, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97B6F895419F62D3D8F33FB63638A798__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=411, Duration=11.271682, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E3A4D2443FC0398FE854E8B7357E0CA__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=347, Duration=1.304097, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8048E6BC4515B187A8DAFBBC1E5C7C6A__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=347, Duration=2.466612, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E88A53C4D5EF1B802127D9BD7ED34DA__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=411, Duration=1.473144, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E098474E434630F64112DC9E50817D56__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=347, Duration=1.315869, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC5E2DC34D0F763AA90847AD255F6FBD__1_0_13123_0, StartTime=2016.04.17-01.20.57, HierarchicalDDC=, DataSize=347, Duration=1.757815, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4969F6FF46BB88412064E0A10C464910__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=411, Duration=1.342133, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDCFC2404D869AE3F46A01ADA298C7D9__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=347, Duration=10.223575, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20481A0E4E30F6C6603B7CBAD3E36B47__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=347, Duration=2.456050, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_404001924B111479EA0A6088763253AA__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=430, Duration=3.673509, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63F89EE24ADC80277F046386E7E30401__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=347, Duration=1.558877, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B4912E8430B4485C60619ADA502989C__1_0_13123_0, StartTime=2016.04.17-01.20.58, HierarchicalDDC=, DataSize=385, Duration=1.407035, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAF5625A411DC81B480476A755BD843F__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=411, Duration=1.418505, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE1382CE48F02D3BFB4136866DAE3033__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=1.312245, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3CF4AB14F68DF55D8C2C0BAEC6D6E70__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=4.644938, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3EA228149376E6B6E3E638491ADC42C__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=430, Duration=1.896374, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCCBF8594244F1937BA3A6BBF0FC6361__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=385, Duration=1.485828, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAA73B9447D909CE4BCE52BFA4D1CCC9__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=366, Duration=8.309390, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1E7B7ED4BED1FDE3C4855961E5030BC__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=3.136169, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BBF36E74CDB740A9612E59E937BA60B__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=411, Duration=1.542877, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBDD411E427A22A173114C84D5E733EE__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=2.341032, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B1169304BA9BCC1CBEF118813034CAA__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=16.326565, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1283960344CAB9190D684B99E5EDCC8A__1_0_13123_0, StartTime=2016.04.17-01.21.09, HierarchicalDDC=, DataSize=347, Duration=5.505584, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EE8E79C4076CAAD71109C96397855B5__1_0_13123_0, StartTime=2016.04.17-01.21.19, HierarchicalDDC=, DataSize=411, Duration=1.514804, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DADCD25413C89E1798704B0B99B36AD__1_0_13123_0, StartTime=2016.04.17-01.21.20, HierarchicalDDC=, DataSize=347, Duration=1.341831, RunGuid=RunID4057E680452BB78B38165C88071F1C55
