CookerStat, GenerateAssetRegistry=0.028677, Initialize=0.127994, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
MaterialTransactionId6AAEF30A492F7048A9D9C3959F478870_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3904B0CA44C23C715AC8CB186EBE043C4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2515.037109, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
DDCTransactionIdBCB965724F315F55D9259EA9EB303814_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__75AC6CBF18E135D8677A490955A82AD437A1DF1E, StartTime=2016.05.09-10.30.21, HierarchicalDDC=, DataSize=53459, Duration=8.168999, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=255.530777, FlushAsyncLoading=0.016302, FlushStreamingFunc=0.055242, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=2.951719, TagPackageExports=267.975494, BeginCacheForCookedPlatformData=0.005130, SerializeImports=267.371155, GatherLocalizableTextData=191.436691, MarkNames=1.385901, SerializeSummary=0.030186, SerializeNames=1.289602, SerializeGatherableTextData=1.685057, BuildExportMap=2.177715, SortExportsNonSeekfree=67.754906, SortExportsSeekfreeConstructor=0.678916, SortExportsSeekfreeInner=306.426056, SortExportsSeekfree=0.007547, BuildDependencyMap=4.102156, SerializeImportMap=0.074264, SerializeExportMap=1.201455, SerializeDependencyMap=0.241801, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.980534, SerializeExports=340.712219, SerializeBulkData=0.028376, MoveFile=4.297171, UnaccountedTime=3.998917, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Interfaces/PowerSelectorInterface.uasset, AutoPackageBackupDelegate=6.443490, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.078790, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.335984, TagPackageExports=0.242103, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.666838, GatherLocalizableTextData=0.197727, MarkNames=0.010867, SerializeSummary=0.009056, SerializeNames=0.044677, SerializeGatherableTextData=0.001207, BuildExportMap=0.036228, SortExportsNonSeekfree=0.019319, SortExportsSeekfreeConstructor=0.006940, SortExportsSeekfreeInner=0.439830, SortExportsSeekfree=0.003021, BuildDependencyMap=0.009961, SerializeImportMap=0.005737, SerializeExportMap=0.004828, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.185050, SerializeExports=0.362247, SerializeBulkData=0.003923, MoveFile=3.590483, UnaccountedTime=0.108980, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_12, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerPowerRune.uasset, AutoPackageBackupDelegate=7.290848, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.058264, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.335686, TagPackageExports=4.572779, BeginCacheForCookedPlatformData=0.002112, SerializeImports=4.398599, GatherLocalizableTextData=3.650859, MarkNames=0.038337, SerializeSummary=0.011172, SerializeNames=0.214327, SerializeGatherableTextData=0.040151, BuildExportMap=0.130106, SortExportsNonSeekfree=0.490244, SortExportsSeekfreeConstructor=0.006940, SortExportsSeekfreeInner=6.493300, SortExportsSeekfree=0.003926, BuildDependencyMap=0.048902, SerializeImportMap=0.010870, SerializeExportMap=0.026867, SerializeDependencyMap=0.005733, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.733249, SerializeExports=5.207621, SerializeBulkData=0.003923, MoveFile=4.251886, UnaccountedTime=0.143088, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_13, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=4.000425, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.103842, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.166632, TagPackageExports=267.206329, BeginCacheForCookedPlatformData=0.005737, SerializeImports=264.394379, GatherLocalizableTextData=187.333633, MarkNames=1.382578, SerializeSummary=0.026565, SerializeNames=1.316775, SerializeGatherableTextData=1.506045, BuildExportMap=2.993379, SortExportsNonSeekfree=63.958839, SortExportsSeekfreeConstructor=0.631519, SortExportsSeekfreeInner=309.724304, SortExportsSeekfree=0.007547, BuildDependencyMap=3.950015, SerializeImportMap=0.063393, SerializeExportMap=1.186062, SerializeDependencyMap=0.309721, SerializeStringAssetReferenceMap=0.006944, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.830250, SerializeExports=347.066071, SerializeBulkData=0.008151, MoveFile=24.451752, UnaccountedTime=1.446579, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_14, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=8.062739, FlushAsyncLoading=0.010565, FlushStreamingFunc=0.128299, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=55.116062, TagPackageExports=2.380274, BeginCacheForCookedPlatformData=0.001810, SerializeImports=3.258120, GatherLocalizableTextData=16.647417, MarkNames=0.082109, SerializeSummary=0.012983, SerializeNames=0.482995, SerializeGatherableTextData=0.031698, BuildExportMap=0.302479, SortExportsNonSeekfree=0.593785, SortExportsSeekfreeConstructor=0.048298, SortExportsSeekfreeInner=23.053776, SortExportsSeekfree=0.005737, BuildDependencyMap=0.699438, SerializeImportMap=0.049811, SerializeExportMap=0.045583, SerializeDependencyMap=0.014488, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.426350, SerializeExports=7.588193, SerializeBulkData=3.363777, MoveFile=3.509581, UnaccountedTime=1.276925, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_15, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/WSGameMode.uasset, AutoPackageBackupDelegate=6.806340, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.080299, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.329040, TagPackageExports=0.537939, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.998899, GatherLocalizableTextData=0.573862, MarkNames=0.015698, SerializeSummary=0.009056, SerializeNames=0.070337, SerializeGatherableTextData=0.003621, BuildExportMap=0.044677, SortExportsNonSeekfree=0.036225, SortExportsSeekfreeConstructor=0.006039, SortExportsSeekfreeInner=2.958357, SortExportsSeekfree=0.003021, BuildDependencyMap=0.012677, SerializeImportMap=0.006337, SerializeExportMap=0.006944, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.168145, SerializeExports=0.764947, SerializeBulkData=0.003625, MoveFile=3.520146, UnaccountedTime=0.111997, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_16, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/DeformingWorldSegment.uasset, AutoPackageBackupDelegate=34.767071, FlushAsyncLoading=0.011776, FlushStreamingFunc=0.083618, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.387304, TagPackageExports=5.139094, BeginCacheForCookedPlatformData=0.003021, SerializeImports=5.890455, GatherLocalizableTextData=4.151970, MarkNames=0.031997, SerializeSummary=0.011474, SerializeNames=0.207085, SerializeGatherableTextData=0.050712, BuildExportMap=0.117127, SortExportsNonSeekfree=0.861548, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=7.667888, SortExportsSeekfree=0.003621, BuildDependencyMap=0.063393, SerializeImportMap=0.012979, SerializeExportMap=0.030488, SerializeDependencyMap=0.009056, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.818379, SerializeExports=7.293869, SerializeBulkData=0.005737, MoveFile=3.952131, UnaccountedTime=0.145502, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_17, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/WorldShiftManager.uasset, AutoPackageBackupDelegate=7.131457, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.074863, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.321798, TagPackageExports=2.987944, BeginCacheForCookedPlatformData=0.003323, SerializeImports=3.750473, GatherLocalizableTextData=3.441360, MarkNames=0.028979, SerializeSummary=0.009961, SerializeNames=0.115618, SerializeGatherableTextData=0.126183, BuildExportMap=0.086036, SortExportsNonSeekfree=0.477865, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=5.143017, SortExportsSeekfree=0.003319, BuildDependencyMap=0.037737, SerializeImportMap=0.008453, SerializeExportMap=0.023548, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.652954, SerializeExports=4.247963, SerializeBulkData=0.004526, MoveFile=4.315886, UnaccountedTime=0.143085, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_18, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/AimIndicator.uasset, AutoPackageBackupDelegate=8.540906, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.067018, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.329647, TagPackageExports=2.204280, BeginCacheForCookedPlatformData=0.002719, SerializeImports=2.812553, GatherLocalizableTextData=2.582226, MarkNames=0.035621, SerializeSummary=0.010565, SerializeNames=0.222784, SerializeGatherableTextData=0.011470, BuildExportMap=0.130109, SortExportsNonSeekfree=0.405114, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=4.515726, SortExportsSeekfree=0.004228, BuildDependencyMap=0.047997, SerializeImportMap=0.014186, SerializeExportMap=0.024453, SerializeDependencyMap=0.004828, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.062828, SerializeExports=3.221895, SerializeBulkData=0.004530, MoveFile=3.808435, UnaccountedTime=0.141580, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_19, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=15.048392, FlushAsyncLoading=0.014491, FlushStreamingFunc=0.053130, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=1.963083, TagPackageExports=273.417999, BeginCacheForCookedPlatformData=0.006035, SerializeImports=276.800781, GatherLocalizableTextData=185.721619, MarkNames=1.422428, SerializeSummary=0.027470, SerializeNames=1.345452, SerializeGatherableTextData=1.620457, BuildExportMap=2.272203, SortExportsNonSeekfree=63.859524, SortExportsSeekfreeConstructor=0.934903, SortExportsSeekfreeInner=308.511688, SortExportsSeekfree=0.009660, BuildDependencyMap=3.805116, SerializeImportMap=0.070035, SerializeExportMap=1.209002, SerializeDependencyMap=0.331156, SerializeStringAssetReferenceMap=0.004828, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.577641, SerializeExports=350.454590, SerializeBulkData=0.009961, MoveFile=4.382298, UnaccountedTime=2.523363, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_20, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=6.476995, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.131615, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.176899, TagPackageExports=264.457794, BeginCacheForCookedPlatformData=0.004828, SerializeImports=291.110779, GatherLocalizableTextData=188.763916, MarkNames=1.407333, SerializeSummary=0.025660, SerializeNames=1.322810, SerializeGatherableTextData=1.473747, BuildExportMap=2.119754, SortExportsNonSeekfree=64.017105, SortExportsSeekfreeConstructor=0.626389, SortExportsSeekfreeInner=316.880524, SortExportsSeekfree=0.007246, BuildDependencyMap=4.046611, SerializeImportMap=0.068828, SerializeExportMap=1.199342, SerializeDependencyMap=0.336587, SerializeStringAssetReferenceMap=0.006039, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.442291, SerializeExports=346.607208, SerializeBulkData=0.009660, MoveFile=4.333999, UnaccountedTime=2.467211, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_21, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Interfaces/HintTextInterface.uasset, AutoPackageBackupDelegate=0.086036, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.072751, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.176296, TagPackageExports=0.329643, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.684045, GatherLocalizableTextData=0.289198, MarkNames=0.010263, SerializeSummary=0.010867, SerializeNames=0.046186, SerializeGatherableTextData=0.001509, BuildExportMap=0.039849, SortExportsNonSeekfree=0.029281, SortExportsSeekfreeConstructor=0.045281, SortExportsSeekfreeInner=0.476960, SortExportsSeekfree=0.002112, BuildDependencyMap=0.009961, SerializeImportMap=0.007547, SerializeExportMap=0.007246, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.228215, SerializeExports=0.455830, SerializeBulkData=0.004526, MoveFile=3.109902, UnaccountedTime=1.064707, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_22, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=14.909230, FlushAsyncLoading=0.013888, FlushStreamingFunc=0.054941, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=0.200745, TagPackageExports=261.627411, BeginCacheForCookedPlatformData=0.004530, SerializeImports=280.223724, GatherLocalizableTextData=186.508301, MarkNames=1.485523, SerializeSummary=0.025958, SerializeNames=1.367789, SerializeGatherableTextData=1.528386, BuildExportMap=2.207905, SortExportsNonSeekfree=63.198421, SortExportsSeekfreeConstructor=0.676800, SortExportsSeekfreeInner=318.803772, SortExportsSeekfree=0.006642, BuildDependencyMap=5.086869, SerializeImportMap=0.067618, SerializeExportMap=1.200855, SerializeDependencyMap=0.305194, SerializeStringAssetReferenceMap=0.005431, SaveThumbNailsAssetRegistryDataWorldLevelInfo=45.748932, SerializeExports=350.152405, SerializeBulkData=0.008754, MoveFile=4.160721, UnaccountedTime=3.158804, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_23, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/Playground_Auto1.umap, AutoPackageBackupDelegate=7.819127, FlushAsyncLoading=0.013281, FlushStreamingFunc=0.080902, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=75.758171, TagPackageExports=12.048375, BeginCacheForCookedPlatformData=0.004224, SerializeImports=15.051414, GatherLocalizableTextData=26.407890, MarkNames=0.193805, SerializeSummary=0.018112, SerializeNames=0.656877, SerializeGatherableTextData=0.135843, BuildExportMap=0.615824, SortExportsNonSeekfree=2.793536, SortExportsSeekfreeConstructor=0.054337, SortExportsSeekfreeInner=38.029114, SortExportsSeekfree=0.005737, BuildDependencyMap=0.307307, SerializeImportMap=0.067919, SerializeExportMap=0.107165, SerializeDependencyMap=0.043772, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.704784, SerializeExports=21.221106, SerializeBulkData=3.024168, MoveFile=3.508676, UnaccountedTime=0.297345, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_24, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=3.930997, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.087544, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=74.930740, TagPackageExports=11.793289, BeginCacheForCookedPlatformData=0.003926, SerializeImports=13.551101, GatherLocalizableTextData=26.422079, MarkNames=0.191085, SerializeSummary=0.019319, SerializeNames=0.668652, SerializeGatherableTextData=0.172067, BuildExportMap=0.623066, SortExportsNonSeekfree=2.863269, SortExportsSeekfreeConstructor=0.059772, SortExportsSeekfreeInner=37.577816, SortExportsSeekfree=0.006039, BuildDependencyMap=1.004029, SerializeImportMap=0.074863, SerializeExportMap=0.114713, SerializeDependencyMap=0.027470, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.609093, SerializeExports=20.726938, SerializeBulkData=3.059488, MoveFile=3.379773, UnaccountedTime=1.272701, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_25, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/PlayerSmashingFist.uasset, AutoPackageBackupDelegate=0.095390, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.044070, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.180218, TagPackageExports=3.278047, BeginCacheForCookedPlatformData=0.001810, SerializeImports=4.116647, GatherLocalizableTextData=3.563013, MarkNames=0.035621, SerializeSummary=0.012077, SerializeNames=0.237271, SerializeGatherableTextData=0.038035, BuildExportMap=0.104751, SortExportsNonSeekfree=0.889923, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=5.959887, SortExportsSeekfree=0.003621, BuildDependencyMap=0.056151, SerializeImportMap=0.010867, SerializeExportMap=0.035923, SerializeDependencyMap=0.010565, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.858973, SerializeExports=5.092304, SerializeBulkData=0.005737, MoveFile=3.664743, UnaccountedTime=1.098517, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_26, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/SmasherMat.uasset, AutoPackageBackupDelegate=0.089053, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.041056, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.176895, TagPackageExports=0.056449, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.478469, GatherLocalizableTextData=0.374019, MarkNames=0.008151, SerializeSummary=0.013284, SerializeNames=0.037432, SerializeGatherableTextData=0.008453, BuildExportMap=0.026565, SortExportsNonSeekfree=0.017207, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=0.335082, SortExportsSeekfree=0.002716, BuildDependencyMap=0.008754, SerializeImportMap=0.005133, SerializeExportMap=0.004828, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.347709, SerializeExports=0.268970, SerializeBulkData=0.003923, MoveFile=3.097221, UnaccountedTime=1.118746, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_27, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/AimPreviewMaterial.uasset, AutoPackageBackupDelegate=0.090562, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.042263, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.165127, TagPackageExports=0.061281, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.462167, GatherLocalizableTextData=0.501413, MarkNames=0.008754, SerializeSummary=0.008453, SerializeNames=0.036526, SerializeGatherableTextData=0.009056, BuildExportMap=0.030488, SortExportsNonSeekfree=0.027470, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.409041, SortExportsSeekfree=0.002414, BuildDependencyMap=0.009961, SerializeImportMap=0.005130, SerializeExportMap=0.006039, SerializeDependencyMap=0.002414, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.641217, SerializeExports=0.379756, SerializeBulkData=0.003926, MoveFile=3.073674, UnaccountedTime=1.054145, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_28, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/AimPreviewInstance.uasset, AutoPackageBackupDelegate=0.084221, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.051018, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.156067, TagPackageExports=0.018414, BeginCacheForCookedPlatformData=0.000909, SerializeImports=0.359226, GatherLocalizableTextData=0.061281, MarkNames=0.004832, SerializeSummary=0.008453, SerializeNames=0.024147, SerializeGatherableTextData=0.001211, BuildExportMap=0.014789, SortExportsNonSeekfree=0.005133, SortExportsSeekfreeConstructor=0.005733, SortExportsSeekfreeInner=0.283763, SortExportsSeekfree=0.002414, BuildDependencyMap=0.005435, SerializeImportMap=0.004828, SerializeExportMap=0.004530, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.982916, SerializeExports=0.107769, SerializeBulkData=0.003926, MoveFile=3.506262, UnaccountedTime=1.103044, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_29, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/AimIndicator.uasset, AutoPackageBackupDelegate=0.088450, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.027169, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.156373, TagPackageExports=2.120361, BeginCacheForCookedPlatformData=0.002414, SerializeImports=2.844252, GatherLocalizableTextData=2.625093, MarkNames=0.035923, SerializeSummary=0.009660, SerializeNames=0.226706, SerializeGatherableTextData=0.011172, BuildExportMap=0.127994, SortExportsNonSeekfree=0.430774, SortExportsSeekfreeConstructor=0.007849, SortExportsSeekfreeInner=4.450217, SortExportsSeekfree=0.004530, BuildDependencyMap=0.045884, SerializeImportMap=0.012681, SerializeExportMap=0.025660, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.688805, SerializeExports=3.293440, SerializeBulkData=0.004828, MoveFile=3.330268, UnaccountedTime=1.122061, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
