CookerStat, GenerateAssetRegistry=0.024147, Initialize=0.118937, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=172.685638, FlushAsyncLoading=0.013888, FlushStreamingFunc=0.050716, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.829250, TagPackageExports=271.854645, BeginCacheForCookedPlatformData=0.005130, SerializeImports=277.902679, GatherLocalizableTextData=198.646820, MarkNames=1.432996, SerializeSummary=0.864871, SerializeNames=2.122175, SerializeGatherableTextData=1.758721, BuildExportMap=2.564117, SortExportsNonSeekfree=67.510849, SortExportsSeekfreeConstructor=0.095993, SortExportsSeekfreeInner=327.874939, SortExportsSeekfree=0.006940, BuildDependencyMap=3.929500, SerializeImportMap=0.078186, SerializeExportMap=1.250967, SerializeDependencyMap=0.325121, SerializeStringAssetReferenceMap=0.006337, SaveThumbNailsAssetRegistryDataWorldLevelInfo=48.455341, SerializeExports=358.091034, SerializeBulkData=0.024755, MoveFile=9.784646, UnaccountedTime=2.542689, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=7.043630, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.096299, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.174481, TagPackageExports=0.307608, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.852797, GatherLocalizableTextData=2.472952, MarkNames=0.028376, SerializeSummary=0.010870, SerializeNames=0.078183, SerializeGatherableTextData=0.001509, BuildExportMap=0.080299, SortExportsNonSeekfree=0.368591, SortExportsSeekfreeConstructor=0.060372, SortExportsSeekfreeInner=0.907436, SortExportsSeekfree=0.002414, BuildDependencyMap=0.045281, SerializeImportMap=0.007246, SerializeExportMap=0.019621, SerializeDependencyMap=0.005733, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.332966, SerializeExports=1.758415, SerializeBulkData=0.005737, MoveFile=3.521968, UnaccountedTime=1.045693, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=10.046374, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.106256, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=80.026855, TagPackageExports=12.040254, BeginCacheForCookedPlatformData=0.005133, SerializeImports=13.784178, GatherLocalizableTextData=28.271124, MarkNames=0.207692, SerializeSummary=0.017811, SerializeNames=0.673179, SerializeGatherableTextData=0.156671, BuildExportMap=0.615824, SortExportsNonSeekfree=2.645023, SortExportsSeekfreeConstructor=0.058260, SortExportsSeekfreeInner=43.347931, SortExportsSeekfree=0.005733, BuildDependencyMap=0.983808, SerializeImportMap=0.065509, SerializeExportMap=0.105958, SerializeDependencyMap=0.022940, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.539665, SerializeExports=20.499374, SerializeBulkData=3.153980, MoveFile=3.887836, UnaccountedTime=0.257198, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetActorLocation.uasset, AutoPackageBackupDelegate=0.078183, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.049505, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.165727, TagPackageExports=0.060678, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.423528, GatherLocalizableTextData=0.074562, MarkNames=0.006642, SerializeSummary=0.009358, SerializeNames=0.030190, SerializeGatherableTextData=0.001509, BuildExportMap=0.021733, SortExportsNonSeekfree=0.007849, SortExportsSeekfreeConstructor=0.047393, SortExportsSeekfreeInner=0.198029, SortExportsSeekfree=0.002116, BuildDependencyMap=0.006638, SerializeImportMap=0.004828, SerializeExportMap=0.003926, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.059165, SerializeExports=0.196520, SerializeBulkData=0.004228, MoveFile=2.884407, UnaccountedTime=0.986524, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_12, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=13.344351, FlushAsyncLoading=0.009358, FlushStreamingFunc=0.081807, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=0.256293, TagPackageExports=0.362854, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.923734, GatherLocalizableTextData=2.505556, MarkNames=0.026263, SerializeSummary=0.011172, SerializeNames=0.079088, SerializeGatherableTextData=0.001211, BuildExportMap=0.080299, SortExportsNonSeekfree=0.367984, SortExportsSeekfreeConstructor=0.051618, SortExportsSeekfreeInner=0.879664, SortExportsSeekfree=0.002716, BuildDependencyMap=0.042565, SerializeImportMap=0.007547, SerializeExportMap=0.020526, SerializeDependencyMap=0.006944, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.328440, SerializeExports=1.704380, SerializeBulkData=0.007246, MoveFile=3.336918, UnaccountedTime=1.103655, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_13, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetActorLocation.uasset, AutoPackageBackupDelegate=11.279229, FlushAsyncLoading=0.007849, FlushStreamingFunc=0.081204, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.179313, TagPackageExports=1.711927, BeginCacheForCookedPlatformData=0.002112, SerializeImports=2.286699, GatherLocalizableTextData=1.469221, MarkNames=0.022035, SerializeSummary=0.010870, SerializeNames=0.083316, SerializeGatherableTextData=0.090864, BuildExportMap=0.074562, SortExportsNonSeekfree=0.227313, SortExportsSeekfreeConstructor=0.045583, SortExportsSeekfreeInner=1.807623, SortExportsSeekfree=0.003319, BuildDependencyMap=0.023548, SerializeImportMap=0.007547, SerializeExportMap=0.012074, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.368591, SerializeExports=2.341635, SerializeBulkData=0.004228, MoveFile=3.709432, UnaccountedTime=1.061991, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_14, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetActorLocation.uasset, AutoPackageBackupDelegate=10.456018, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.104446, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.167843, TagPackageExports=2.906446, BeginCacheForCookedPlatformData=0.002112, SerializeImports=3.169380, GatherLocalizableTextData=2.808336, MarkNames=0.025053, SerializeSummary=0.011172, SerializeNames=0.088751, SerializeGatherableTextData=0.126485, BuildExportMap=0.086032, SortExportsNonSeekfree=0.335686, SortExportsSeekfreeConstructor=0.046790, SortExportsSeekfreeInner=2.768185, SortExportsSeekfree=0.003323, BuildDependencyMap=0.031695, SerializeImportMap=0.009056, SerializeExportMap=0.018716, SerializeDependencyMap=0.003923, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.425942, SerializeExports=3.716979, SerializeBulkData=0.005733, MoveFile=3.863688, UnaccountedTime=1.174595, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_15, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=10.925431, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.070337, BlockTillAllRequestsFinished=0.007544, ResetLoadersForSaveUnMarkAllObjects=0.195313, TagPackageExports=0.314251, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.860341, GatherLocalizableTextData=3.130436, MarkNames=0.022944, SerializeSummary=0.009660, SerializeNames=0.098713, SerializeGatherableTextData=0.001509, BuildExportMap=0.086941, SortExportsNonSeekfree=0.360738, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.915583, SortExportsSeekfree=0.002116, BuildDependencyMap=0.036526, SerializeImportMap=0.006642, SerializeExportMap=0.019923, SerializeDependencyMap=0.005435, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.343230, SerializeExports=1.781359, SerializeBulkData=0.004530, MoveFile=4.182767, UnaccountedTime=1.252174, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_16, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=7.419765, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.104446, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.169653, TagPackageExports=0.313044, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.862151, GatherLocalizableTextData=2.744038, MarkNames=0.028074, SerializeSummary=0.010263, SerializeNames=0.087544, SerializeGatherableTextData=0.001207, BuildExportMap=0.089053, SortExportsNonSeekfree=0.364665, SortExportsSeekfreeConstructor=0.052527, SortExportsSeekfreeInner=0.915281, SortExportsSeekfree=0.002414, BuildDependencyMap=0.044979, SerializeImportMap=0.006944, SerializeExportMap=0.020225, SerializeDependencyMap=0.005733, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.342626, SerializeExports=1.828149, SerializeBulkData=0.005435, MoveFile=3.411781, UnaccountedTime=1.087956, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_17, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=15.321024, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.081807, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=81.956734, TagPackageExports=13.464496, BeginCacheForCookedPlatformData=0.006035, SerializeImports=13.688188, GatherLocalizableTextData=27.189508, MarkNames=0.207689, SerializeSummary=0.019018, SerializeNames=0.687066, SerializeGatherableTextData=0.144295, BuildExportMap=0.625785, SortExportsNonSeekfree=2.668567, SortExportsSeekfreeConstructor=0.057358, SortExportsSeekfreeInner=43.127560, SortExportsSeekfree=0.006642, BuildDependencyMap=0.948790, SerializeImportMap=0.068828, SerializeExportMap=0.118636, SerializeDependencyMap=0.022639, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.519742, SerializeExports=20.335756, SerializeBulkData=3.023271, MoveFile=18.332825, UnaccountedTime=0.259306, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_18, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=10.446962, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.069734, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=76.781105, TagPackageExports=12.311034, BeginCacheForCookedPlatformData=0.005130, SerializeImports=14.035340, GatherLocalizableTextData=27.604588, MarkNames=0.202555, SerializeSummary=0.018720, SerializeNames=0.674989, SerializeGatherableTextData=0.134937, BuildExportMap=0.665631, SortExportsNonSeekfree=2.667967, SortExportsSeekfreeConstructor=0.054035, SortExportsSeekfreeInner=43.506413, SortExportsSeekfree=0.006340, BuildDependencyMap=0.979580, SerializeImportMap=0.066414, SerializeExportMap=0.116523, SerializeDependencyMap=0.055242, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.789017, SerializeExports=20.374998, SerializeBulkData=2.989762, MoveFile=3.426574, UnaccountedTime=0.273798, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_19, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=19.410513, FlushAsyncLoading=0.014491, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.204973, TagPackageExports=267.262238, BeginCacheForCookedPlatformData=0.005431, SerializeImports=294.141724, GatherLocalizableTextData=199.179321, MarkNames=1.459260, SerializeSummary=0.611596, SerializeNames=1.515713, SerializeGatherableTextData=1.599327, BuildExportMap=2.302397, SortExportsNonSeekfree=65.809486, SortExportsSeekfreeConstructor=0.074562, SortExportsSeekfreeInner=330.496735, SortExportsSeekfree=0.006039, BuildDependencyMap=4.287519, SerializeImportMap=0.070941, SerializeExportMap=1.259722, SerializeDependencyMap=0.286479, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.554909, SerializeExports=356.096558, SerializeBulkData=0.007849, MoveFile=4.574299, UnaccountedTime=2.582531, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_20, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/PlayerSmashingFist.uasset, AutoPackageBackupDelegate=14.204688, FlushAsyncLoading=0.009358, FlushStreamingFunc=0.069734, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.191990, TagPackageExports=3.508683, BeginCacheForCookedPlatformData=0.002716, SerializeImports=4.108507, GatherLocalizableTextData=3.666565, MarkNames=0.048302, SerializeSummary=0.013281, SerializeNames=0.242405, SerializeGatherableTextData=0.043470, BuildExportMap=0.111390, SortExportsNonSeekfree=0.894152, SortExportsSeekfreeConstructor=0.049509, SortExportsSeekfreeInner=6.322756, SortExportsSeekfree=0.003923, BuildDependencyMap=0.059772, SerializeImportMap=0.011474, SerializeExportMap=0.035014, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.663075, SerializeExports=5.298197, SerializeBulkData=0.005431, MoveFile=3.791541, UnaccountedTime=1.158595, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_21, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=10.581900, FlushAsyncLoading=0.004832, FlushStreamingFunc=0.063695, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.169955, TagPackageExports=271.348083, BeginCacheForCookedPlatformData=0.005435, SerializeImports=273.535461, GatherLocalizableTextData=194.429031, MarkNames=1.443565, SerializeSummary=0.026565, SerializeNames=1.400393, SerializeGatherableTextData=1.674194, BuildExportMap=2.406541, SortExportsNonSeekfree=66.804764, SortExportsSeekfreeConstructor=0.080299, SortExportsSeekfreeInner=330.914825, SortExportsSeekfree=0.007246, BuildDependencyMap=4.087981, SerializeImportMap=0.071242, SerializeExportMap=1.264855, SerializeDependencyMap=0.272293, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.905987, SerializeExports=356.836761, SerializeBulkData=0.009660, MoveFile=4.471663, UnaccountedTime=2.709921, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_22, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=20.235836, FlushAsyncLoading=0.014488, FlushStreamingFunc=0.051621, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=0.198029, TagPackageExports=279.954224, BeginCacheForCookedPlatformData=0.005130, SerializeImports=291.890625, GatherLocalizableTextData=198.872314, MarkNames=1.567934, SerializeSummary=0.595298, SerializeNames=1.428466, SerializeGatherableTextData=1.665745, BuildExportMap=2.360050, SortExportsNonSeekfree=66.066986, SortExportsSeekfreeConstructor=0.079695, SortExportsSeekfreeInner=325.082611, SortExportsSeekfree=0.006340, BuildDependencyMap=4.799195, SerializeImportMap=0.073355, SerializeExportMap=1.251571, SerializeDependencyMap=0.306401, SerializeStringAssetReferenceMap=0.003625, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.914219, SerializeExports=360.639465, SerializeBulkData=0.009358, MoveFile=4.281785, UnaccountedTime=2.540875, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_23, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/LevelWidgets/WorldShiftManager.uasset, AutoPackageBackupDelegate=0.084221, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.056449, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.238482, TagPackageExports=3.475781, BeginCacheForCookedPlatformData=0.005130, SerializeImports=3.751092, GatherLocalizableTextData=3.429290, MarkNames=0.028979, SerializeSummary=0.011474, SerializeNames=0.114709, SerializeGatherableTextData=0.128601, BuildExportMap=0.084221, SortExportsNonSeekfree=0.491451, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=5.764287, SortExportsSeekfree=0.003323, BuildDependencyMap=0.040147, SerializeImportMap=0.008453, SerializeExportMap=0.023246, SerializeDependencyMap=0.004526, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.617333, SerializeExports=4.231673, SerializeBulkData=0.005733, MoveFile=4.104283, UnaccountedTime=1.132328, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_24, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/WorldShiftManager.uasset, AutoPackageBackupDelegate=13.785388, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.065811, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.182331, TagPackageExports=0.008754, BeginCacheForCookedPlatformData=0.000603, SerializeImports=0.402398, GatherLocalizableTextData=0.011772, MarkNames=0.004530, SerializeSummary=0.007849, SerializeNames=0.012074, SerializeGatherableTextData=0.001207, BuildExportMap=0.013586, SortExportsNonSeekfree=0.006940, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.807814, SortExportsSeekfree=0.002418, BuildDependencyMap=0.005733, SerializeImportMap=0.066712, SerializeExportMap=0.019927, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035018, SerializeExports=0.005737, SerializeBulkData=0.003017, MoveFile=3.065228, UnaccountedTime=1.016110, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_25, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/LevelWidgets/WorldRipSurface.uasset, AutoPackageBackupDelegate=0.076074, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.050109, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.192292, TagPackageExports=0.840720, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.365982, GatherLocalizableTextData=2.358541, MarkNames=0.021435, SerializeSummary=0.010565, SerializeNames=0.183843, SerializeGatherableTextData=0.031695, BuildExportMap=0.083618, SortExportsNonSeekfree=0.293422, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=3.137380, SortExportsSeekfree=0.003923, BuildDependencyMap=0.032302, SerializeImportMap=0.008754, SerializeExportMap=0.018414, SerializeDependencyMap=0.006638, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.524357, SerializeExports=1.825433, SerializeBulkData=0.003319, MoveFile=3.162738, UnaccountedTime=1.154367, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_26, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/WorldRipSurface.uasset, AutoPackageBackupDelegate=9.167921, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.076074, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.174787, TagPackageExports=0.008453, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.390626, GatherLocalizableTextData=0.011470, MarkNames=0.004526, SerializeSummary=0.008151, SerializeNames=0.011474, SerializeGatherableTextData=0.001207, BuildExportMap=0.013582, SortExportsNonSeekfree=0.006944, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.742611, SortExportsSeekfree=0.002112, BuildDependencyMap=0.005435, SerializeImportMap=0.067320, SerializeExportMap=0.020225, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032905, SerializeExports=0.005133, SerializeBulkData=0.002414, MoveFile=3.178432, UnaccountedTime=1.079805, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_27, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/LevelWidgets/ClimbableMarker.uasset, AutoPackageBackupDelegate=0.073053, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.051923, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.186861, TagPackageExports=1.567937, BeginCacheForCookedPlatformData=0.001810, SerializeImports=2.064519, GatherLocalizableTextData=2.056666, MarkNames=0.032905, SerializeSummary=0.012375, SerializeNames=0.102639, SerializeGatherableTextData=0.176597, BuildExportMap=0.075165, SortExportsNonSeekfree=0.165127, SortExportsSeekfreeConstructor=0.007845, SortExportsSeekfreeInner=3.920745, SortExportsSeekfree=0.003017, BuildDependencyMap=0.023849, SerializeImportMap=0.007849, SerializeExportMap=0.012077, SerializeDependencyMap=0.003017, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.336591, SerializeExports=2.252285, SerializeBulkData=0.004526, MoveFile=21.366053, UnaccountedTime=1.070142, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_28, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=9.526845, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.074264, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.174183, TagPackageExports=0.008453, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.388816, GatherLocalizableTextData=0.012074, MarkNames=0.004530, SerializeSummary=0.008151, SerializeNames=0.012677, SerializeGatherableTextData=0.001207, BuildExportMap=0.014190, SortExportsNonSeekfree=0.006944, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=0.674389, SortExportsSeekfree=0.002112, BuildDependencyMap=0.005733, SerializeImportMap=0.067923, SerializeExportMap=0.019319, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034716, SerializeExports=0.005435, SerializeBulkData=0.002716, MoveFile=3.443178, UnaccountedTime=1.396168, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_29, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=6.557010, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.099014, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.191387, TagPackageExports=0.008453, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.385191, GatherLocalizableTextData=0.012677, MarkNames=0.004832, SerializeSummary=0.008453, SerializeNames=0.012074, SerializeGatherableTextData=0.001207, BuildExportMap=0.013586, SortExportsNonSeekfree=0.007246, SortExportsSeekfreeConstructor=0.011772, SortExportsSeekfreeInner=0.665631, SortExportsSeekfree=0.001810, BuildDependencyMap=0.005737, SerializeImportMap=0.068527, SerializeExportMap=0.019923, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032302, SerializeExports=0.005130, SerializeBulkData=0.003319, MoveFile=3.656603, UnaccountedTime=1.021843, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
