CookerStat, GenerateAssetRegistry=0.021737, Initialize=0.115916, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=0.101432, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.062488, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.284366, TagPackageExports=0.062488, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.484809, GatherLocalizableTextData=0.079390, MarkNames=0.007246, SerializeSummary=0.011474, SerializeNames=0.033505, SerializeGatherableTextData=0.000905, BuildExportMap=0.023849, SortExportsNonSeekfree=0.009056, SortExportsSeekfreeConstructor=0.053734, SortExportsSeekfreeInner=0.199538, SortExportsSeekfree=0.002719, BuildDependencyMap=0.008751, SerializeImportMap=0.006340, SerializeExportMap=0.004224, SerializeDependencyMap=0.001512, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.065506, SerializeExports=0.207387, SerializeBulkData=0.010263, MoveFile=3.195938, UnaccountedTime=2.659812, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId660A8477480AD36B947C128FDA65538F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_315244A44FDE809A39789FB822140C8E__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=440, Duration=1.947992, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId3CE74E9145474FC6416379968191A59E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40840F7C4CEF1B2ABADAC2B3224C836D__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=461, Duration=31.726931, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionIdAC6AFED04089D32787CD7EAFB2BCFF53_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DCFD3824F11B213E988EF99BEE6101A__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=430, Duration=1.444165, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId660A8477480AD36B947C128FDA65538F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F776260429B2F6B7D315EA60770E8C1__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=385, Duration=2.830070, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionIdAC6AFED04089D32787CD7EAFB2BCFF53_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25E2F7E4478568821E349BB8D724A9FE__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=1287, Duration=1.190893, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionIdAC6AFED04089D32787CD7EAFB2BCFF53_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78DCD3824F76CD6C99329F95BF352FD6__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=689, Duration=4.031524, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId660A8477480AD36B947C128FDA65538F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DBB71C94E2BB815DA951B93593A145B__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=2303, Duration=1.079801, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId660A8477480AD36B947C128FDA65538F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F5A1E1943A16653ADF9488A44A5D520__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=1192, Duration=1.360849, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionIdAC6AFED04089D32787CD7EAFB2BCFF53_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7780DC842FC9A972A81B7B08D7AFDA1__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=451, Duration=28.185047, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId3CE74E9145474FC6416379968191A59E_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92CAE2104366CF608B0E57B4F756AEB3__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=347, Duration=26.989628, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=10.569506, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.056148, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.196218, TagPackageExports=1.614422, BeginCacheForCookedPlatformData=0.002414, SerializeImports=2.149645, GatherLocalizableTextData=1.567930, MarkNames=0.018112, SerializeSummary=0.011474, SerializeNames=0.089355, SerializeGatherableTextData=0.079997, BuildExportMap=0.065204, SortExportsNonSeekfree=0.142183, SortExportsSeekfreeConstructor=0.044979, SortExportsSeekfreeInner=3.531620, SortExportsSeekfree=0.003621, BuildDependencyMap=0.022039, SerializeImportMap=0.007246, SerializeExportMap=0.011168, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.293117, SerializeExports=2.204888, SerializeBulkData=0.004526, MoveFile=4.168276, UnaccountedTime=2.500419, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=4.556481, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.065204, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=79.191750, TagPackageExports=12.020007, BeginCacheForCookedPlatformData=0.004228, SerializeImports=13.831854, GatherLocalizableTextData=28.108976, MarkNames=0.204671, SerializeSummary=0.017509, SerializeNames=0.699740, SerializeGatherableTextData=0.110790, BuildExportMap=0.620954, SortExportsNonSeekfree=2.585549, SortExportsSeekfreeConstructor=0.055242, SortExportsSeekfreeInner=41.929661, SortExportsSeekfree=0.006944, BuildDependencyMap=1.005240, SerializeImportMap=0.067014, SerializeExportMap=0.105657, SerializeDependencyMap=0.047695, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.815276, SerializeExports=20.545830, SerializeBulkData=2.994891, MoveFile=3.259331, UnaccountedTime=1.240700, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=10.876511, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.054639, BlockTillAllRequestsFinished=0.007246, ResetLoadersForSaveUnMarkAllObjects=0.190783, TagPackageExports=1.769282, BeginCacheForCookedPlatformData=0.003625, SerializeImports=2.357934, GatherLocalizableTextData=2.068441, MarkNames=0.031695, SerializeSummary=0.014491, SerializeNames=0.102032, SerializeGatherableTextData=0.111092, BuildExportMap=0.073958, SortExportsNonSeekfree=0.159692, SortExportsSeekfreeConstructor=0.062488, SortExportsSeekfreeInner=4.001636, SortExportsSeekfree=0.004832, BuildDependencyMap=0.028376, SerializeImportMap=0.009660, SerializeExportMap=0.013586, SerializeDependencyMap=0.003625, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.316966, SerializeExports=2.613925, SerializeBulkData=0.009056, MoveFile=3.438041, UnaccountedTime=1.042671, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_11, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=7.762685, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.053734, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.173576, TagPackageExports=0.864867, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.295947, GatherLocalizableTextData=0.708498, MarkNames=0.012979, SerializeSummary=0.010565, SerializeNames=0.066113, SerializeGatherableTextData=0.005130, BuildExportMap=0.054639, SortExportsNonSeekfree=0.079695, SortExportsSeekfreeConstructor=0.044376, SortExportsSeekfreeInner=0.982903, SortExportsSeekfree=0.002716, BuildDependencyMap=0.013884, SerializeImportMap=0.006944, SerializeExportMap=0.008151, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.205275, SerializeExports=1.199041, SerializeBulkData=0.004228, MoveFile=3.763158, UnaccountedTime=1.017615, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_12, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=7.180970, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.084221, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.176292, TagPackageExports=2.427366, BeginCacheForCookedPlatformData=0.002418, SerializeImports=2.930589, GatherLocalizableTextData=1.963388, MarkNames=0.022940, SerializeSummary=0.012379, SerializeNames=0.081506, SerializeGatherableTextData=0.089355, BuildExportMap=0.083618, SortExportsNonSeekfree=0.331156, SortExportsSeekfreeConstructor=0.044979, SortExportsSeekfreeInner=2.657395, SortExportsSeekfree=0.003923, BuildDependencyMap=0.031095, SerializeImportMap=0.008453, SerializeExportMap=0.017509, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.412360, SerializeExports=3.137976, SerializeBulkData=0.004832, MoveFile=3.768288, UnaccountedTime=1.066219, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_13, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=10.855984, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.058565, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.191085, TagPackageExports=0.733551, BeginCacheForCookedPlatformData=0.002719, SerializeImports=1.461066, GatherLocalizableTextData=1.330662, MarkNames=0.019319, SerializeSummary=0.011470, SerializeNames=0.082713, SerializeGatherableTextData=0.006039, BuildExportMap=0.058260, SortExportsNonSeekfree=0.051320, SortExportsSeekfreeConstructor=0.048906, SortExportsSeekfreeInner=5.138796, SortExportsSeekfree=0.003621, BuildDependencyMap=0.017509, SerializeImportMap=0.007547, SerializeExportMap=0.008453, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.215236, SerializeExports=1.121461, SerializeBulkData=0.004526, MoveFile=3.982320, UnaccountedTime=1.268774, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_14, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=4.525088, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.102337, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.152446, TagPackageExports=0.681631, BeginCacheForCookedPlatformData=0.001509, SerializeImports=1.118142, GatherLocalizableTextData=1.290809, MarkNames=0.016302, SerializeSummary=0.010263, SerializeNames=0.079997, SerializeGatherableTextData=0.004832, BuildExportMap=0.055846, SortExportsNonSeekfree=0.050414, SortExportsSeekfreeConstructor=0.044979, SortExportsSeekfreeInner=5.020160, SortExportsSeekfree=0.003319, BuildDependencyMap=0.016604, SerializeImportMap=0.007246, SerializeExportMap=0.007849, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.188671, SerializeExports=1.114517, SerializeBulkData=0.004224, MoveFile=3.804214, UnaccountedTime=1.047801, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
