CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.108372, RunGuid=RunIDE711754C4677A84F6583419C896AB695
MaterialTransactionId6DB5197B4A986EADBA22038ADD73A735_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3B456D7C04E2F161C564A9FA441467CB4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2315.428467, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B709B496C01645C10D319386D09E3FA1B2EF04FB, StartTime=2016.05.06-11.56.35, HierarchicalDDC=, DataSize=53459, Duration=25.663488, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=11.925217, FlushAsyncLoading=0.014789, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=78.935738, TagPackageExports=12.731523, BeginCacheForCookedPlatformData=0.006039, SerializeImports=14.529783, GatherLocalizableTextData=27.257078, MarkNames=0.236671, SerializeSummary=0.022337, SerializeNames=0.660501, SerializeGatherableTextData=0.136446, BuildExportMap=0.649631, SortExportsNonSeekfree=2.564419, SortExportsSeekfreeConstructor=0.086937, SortExportsSeekfreeInner=39.226070, SortExportsSeekfree=0.008151, BuildDependencyMap=1.357827, SerializeImportMap=0.075467, SerializeExportMap=0.108976, SerializeDependencyMap=0.029285, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.095716, SerializeExports=21.646757, SerializeBulkData=3.083337, MoveFile=3.570866, UnaccountedTime=1.339413, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_397, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEF9974B42CC19D05EED97836E9CF843__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=3171, Duration=9.814218, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_403, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C888FCC949A698E143E61CA2A6BCB8EC__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=2004, Duration=12.705259, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_417, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1D460EF4BE0CA9532CFECBDD02EF600__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=1871, Duration=8.824673, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_398, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EB950F246F3C240272C04826399BB01__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=2259, Duration=3.449812, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_404, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_604126E749FF48B0FAF8D5A7654AC0B3__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=663, Duration=4.625309, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_399, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F41191A4F2E9DB9B17A51A232E3E13D__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=1489, Duration=1.163118, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_400, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBCE123840F4E8104624909375B1F2F7__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=537, Duration=1.373827, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_401, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34252C294BABDF1280C8E1BB2DC243B9__1_0_13123_0, StartTime=2016.05.06-14.39.11, HierarchicalDDC=, DataSize=537, Duration=3.367096, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_402, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8041C594402FF6E6F81E808F4365F42D__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=347, Duration=1.612913, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_418, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C986FB64B83CD596BB7A68D54828F81__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=347, Duration=1.424238, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_405, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F36A65D44B1EFFCF78E7C8F875ECE4B__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=839, Duration=1.316775, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_419, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9486F714533C39247C7CFB031FC8708__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=347, Duration=2.017722, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_406, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84D23059488A81DB1F09E9BB1802FD92__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=523, Duration=16.111601, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_403, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4241A8474F241D65C7EDBABC0F447A1D__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=3171, Duration=2.135456, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_420, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8CFA52749E21DEB0B608187483F2447__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=2004, Duration=4.822429, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_404, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E52F664485C55EC2809D79431D32595__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=1759, Duration=3.521658, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_405, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD9E856D4C08DED8F219AAB89E3D9181__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=2259, Duration=16.952925, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_421, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF749C9047804751628043A69976FAA6__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=663, Duration=9.557020, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_407, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAB399734F14F4105BAE3A834D1EBA96__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=1489, Duration=4.187592, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_422, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45724FCC4E6E6F355C9A78AF15F928A2__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=537, Duration=11.957213, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_408, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B6A668744314C6F7E33FFB5437D9FCB__1_0_13123_0, StartTime=2016.05.06-14.39.18, HierarchicalDDC=, DataSize=537, Duration=17.549128, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_409, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_809DE0224AD128C66F7E4786202452BF__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=347, Duration=1.810335, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_406, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A871BB90416C42612DE4A2BFBBAB58C4__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=347, Duration=2.716564, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_423, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_289CF16A400A5113B261D285CCBF28B8__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=839, Duration=1.284171, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_410, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8F2027E4C8DFF748E17BDA3E6A5B6FD__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=347, Duration=1.207795, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_424, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15D9AA3B47902F1B70A7DC835970CA33__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=523, Duration=50.909180, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_407, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F334CD754A666C5CEC5CF29B5FBEFEDF__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=3233, Duration=4.658215, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_411, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BFCD47C4F178A1C662497B74710897D__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=2054, Duration=1.135044, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_412, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F268CD974FB961AFC2D205BBD5DDD4C1__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=1557, Duration=3.273517, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_408, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_049E220A4B7EA09B2FDA0986678786F7__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=2461, Duration=4.632857, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_413, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4E7841A47CF57296FE166BB438F7322__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=663, Duration=1.307111, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_414, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AB329D34850A17E174ECCB6F3973F11__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=1489, Duration=1.390431, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_415, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_637FF3B84909F4876659609146B9D53C__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=537, Duration=41.292095, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_409, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_550CCCC14FBB1C90B4D80EA740EF166A__1_0_13123_0, StartTime=2016.05.06-14.39.20, HierarchicalDDC=, DataSize=537, Duration=39.493526, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_425, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8134343B4BC39702F0F65D8E6E877C63__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=347, Duration=1.592685, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_416, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7342E53746696086D3BE648CD88EE535__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=347, Duration=25.062460, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_410, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F6544254803A0D094F0F19D1BB5C94E__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=839, Duration=1.495481, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_426, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A0D0DFE4D6F65148F5A6ABEA772C55B__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=347, Duration=1.788601, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_411, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B6D4AD34DA9ABFEF237FA8BBEDB51F5__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=523, Duration=21.802221, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_427, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F560B7F1426708BD101F218894A0922B__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=3233, Duration=2.892856, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_428, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17AE1ECF4AA22488DCFA9AB96E72A2C4__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=2054, Duration=1.204476, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_429, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9AC6D8774D8A2FE70C74AF833F1240D1__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=1557, Duration=2.946287, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_430, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D20D7EFC4FDF0752B426F4BBBD3BDDFD__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=2461, Duration=3.623087, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_431, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF6F4E3340A32A57D1DBED8B2D7B35B6__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=663, Duration=1.483709, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_432, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F2DF2B146A1277FF94690878D6BCA11__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=1489, Duration=3.803309, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_433, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFA048354CDC5B82EC00ED8FDDC511F3__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=537, Duration=12.931965, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_412, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6822E9847FFAC7EE7307A93EC123368__1_0_13123_0, StartTime=2016.05.06-14.39.23, HierarchicalDDC=, DataSize=537, Duration=9.045038, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_413, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53FC4CF3485E87A2B72432BAF77847F4__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=347, Duration=1.907840, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_434, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61D3DBAB4064542A8C3FA0AC6782A184__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=347, Duration=1.433600, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_417, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C3E18F743126CEAB34FD9955E2FE053__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=839, Duration=1.585439, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_435, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29689D35442781E99B3BD9B927CAD28F__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=347, Duration=2.045497, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_414, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36CDC053459276B9E31F749E4A24514C__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=523, Duration=1.879770, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_418, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D7F3849469FD9A1F963BDB38ACD4C42__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=3673, Duration=3.926169, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_436, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_213C09404D2E92B0430A64A323EBC8CF__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=2004, Duration=4.351511, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_415, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D60D23A3401DD104FB9553A48F7849FC__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=1495, Duration=1.018520, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_416, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1ECA5B8E447B7DD1AFF37F91F2ACC151__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=2197, Duration=1.050822, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_417, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_689F01DA4AFF863B8065A3A0354A369E__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=663, Duration=1.245227, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_419, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12FFF75E403F964BB711468CCB61CF32__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=1489, Duration=1.251567, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_418, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02BE81024AD18C61D09F6298C5F97A9E__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=537, Duration=16.291517, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_420, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8587562242466C3A3375BDB2042D9A6F__1_0_13123_0, StartTime=2016.05.06-14.39.24, HierarchicalDDC=, DataSize=537, Duration=1.320094, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_419, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8337E722479613BD2ECB58878F2D597B__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=347, Duration=1.751471, RunGuid=RunIDE711754C4677A84F6583419C896AB695
