CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3721DA54F15E07664D56A8D7E98CDA3__1_0_13123_0, StartTime=2016.05.03-13.25.13, HierarchicalDDC=, DataSize=3010, Duration=2.359446, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_410A7F734944AC5CF3B7D2AD1D050B88__1_0_13123_0, StartTime=2016.05.03-13.25.13, HierarchicalDDC=, DataSize=1348, Duration=2.692413, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_572E0C9B4C8794853AC0B18C630AA956__1_0_13123_0, StartTime=2016.05.03-13.25.13, HierarchicalDDC=, DataSize=1598, Duration=1.564611, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87954B804045083633AFB0AFD882B8FB__1_0_13123_0, StartTime=2016.05.03-13.25.17, HierarchicalDDC=, DataSize=2480, Duration=1.916595, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E71C83144D8EA92F0D9410A610D94A97__1_0_13123_0, StartTime=2016.05.03-13.25.17, HierarchicalDDC=, DataSize=2917, Duration=50.219116, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C71B8B4F435D5CFC388D12963BC708EB__1_0_13123_0, StartTime=2016.05.03-13.25.17, HierarchicalDDC=, DataSize=1524, Duration=3.620978, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_389FCDA54941D27ED693738F593E30A1__1_0_13123_0, StartTime=2016.05.03-13.25.17, HierarchicalDDC=, DataSize=1598, Duration=1.247644, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1A75321421A802E9CAC73B53FFCC96E__1_0_13123_0, StartTime=2016.05.03-13.25.21, HierarchicalDDC=, DataSize=2480, Duration=1.555555, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70EACE2649E10E122791BFB0403D05F2__1_0_13123_0, StartTime=2016.05.03-13.25.21, HierarchicalDDC=, DataSize=2641, Duration=55.637753, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E9E8C0348D56C546CE46DB901D0F514__1_0_13123_0, StartTime=2016.05.03-13.25.21, HierarchicalDDC=, DataSize=1600, Duration=4.627120, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90F0B3D5437874840CE6AE88B26F2AD4__1_0_13123_0, StartTime=2016.05.03-13.25.21, HierarchicalDDC=, DataSize=1598, Duration=1.309223, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16F19E72498E4105A68222BD85221F67__1_0_13123_0, StartTime=2016.05.03-13.25.29, HierarchicalDDC=, DataSize=2480, Duration=1.763545, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_083641474822258E3EB0B4B66DD9A2D6__1_0_13123_0, StartTime=2016.05.03-13.25.29, HierarchicalDDC=, DataSize=2822, Duration=53.120121, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D771FEF428C735C69746F8293A2D114__1_0_13123_0, StartTime=2016.05.03-13.25.29, HierarchicalDDC=, DataSize=1507, Duration=3.607694, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_252AEAF14CFAEFD0FEEE0E9C9BD0CA74__1_0_13123_0, StartTime=2016.05.03-13.25.29, HierarchicalDDC=, DataSize=1598, Duration=1.242813, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85C0AD03479972A199833389E2938CAB__1_0_13123_0, StartTime=2016.05.03-13.25.31, HierarchicalDDC=, DataSize=2480, Duration=1.945574, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_746525BF44EA31A19FE7CB871A8ABBA5__1_0_13123_0, StartTime=2016.05.03-13.25.31, HierarchicalDDC=, DataSize=2879, Duration=54.463158, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A3E849BF4E7F912352E193A664B61FE4__1_0_13123_0, StartTime=2016.05.03-13.25.31, HierarchicalDDC=, DataSize=1616, Duration=25.634817, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3059D9394E8BB57BA225B8950AD8A9D8__1_0_13123_0, StartTime=2016.05.03-13.25.31, HierarchicalDDC=, DataSize=1598, Duration=1.207497, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1D39595450C29742D2986AA80B663C9__1_0_13123_0, StartTime=2016.05.03-13.25.36, HierarchicalDDC=, DataSize=2480, Duration=1.953427, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A9AFA7144A8AA537AF1E6A9E82772DF__1_0_13123_0, StartTime=2016.05.03-13.25.36, HierarchicalDDC=, DataSize=2641, Duration=81.223358, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B519CA84C635820721BDD954DCEBBE0__1_0_13123_0, StartTime=2016.05.03-13.25.36, HierarchicalDDC=, DataSize=1600, Duration=4.166461, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8731B00543132DFBD67F62BE63621029__1_0_13123_0, StartTime=2016.05.03-13.25.36, HierarchicalDDC=, DataSize=1598, Duration=1.249760, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06C1BEDB480C798A4A5F9DAE284FE298__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=2480, Duration=2.223000, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B1A416A42E6D56D47277ABA6B03CB68__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=2641, Duration=1.941957, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D24533AE47A9F971B485A2B6C164190B__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=1600, Duration=3.114432, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6F090FE4B1F9DEC691CDFACA94DB229__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=1598, Duration=2.442762, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0183E25D471054401FFD5C995262447F__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=2480, Duration=2.948701, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB0EE8FC40B04B362A987DB10E2667D9__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=2641, Duration=1.159195, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4D70445444042C9BAB1E48CA5202D03__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=1600, Duration=1.845956, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A6E005143A5EA9995E7898AB11A8BA1__1_0_13123_0, StartTime=2016.05.03-13.25.43, HierarchicalDDC=, DataSize=1598, Duration=1.133535, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADB460314B19620354E00DAA26D52F2E__1_0_13123_0, StartTime=2016.05.03-13.25.44, HierarchicalDDC=, DataSize=2480, Duration=2.332278, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E07AC49D4A17FEE7B2305EBD8F924927__1_0_13123_0, StartTime=2016.05.03-13.25.44, HierarchicalDDC=, DataSize=2927, Duration=61.084457, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFB3437747154EE5258F6DBF7C41AC52__1_0_13123_0, StartTime=2016.05.03-13.25.44, HierarchicalDDC=, DataSize=2094, Duration=7.512428, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F91225D145C311BE999CC98823EA67D6__1_0_13123_0, StartTime=2016.05.03-13.25.44, HierarchicalDDC=, DataSize=1598, Duration=9.082172, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CED251534B1E534FFB53B283DF230C02__1_0_13123_0, StartTime=2016.05.03-13.25.52, HierarchicalDDC=, DataSize=2480, Duration=2.024967, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C5C6C6A4EF0935F1FED1C94BAC0BFEE__1_0_13123_0, StartTime=2016.05.03-13.25.52, HierarchicalDDC=, DataSize=2801, Duration=52.120617, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFB8D7694C566881507DA1899E419526__1_0_13123_0, StartTime=2016.05.03-13.25.52, HierarchicalDDC=, DataSize=2450, Duration=3.991071, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B261724F448191DCD47BC7BDF1B1996B__1_0_13123_0, StartTime=2016.05.03-13.25.52, HierarchicalDDC=, DataSize=1598, Duration=1.677509, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC6C3A5C41250D2DC2F083844C4039A7__1_0_13123_0, StartTime=2016.05.03-13.25.53, HierarchicalDDC=, DataSize=2480, Duration=1.967311, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDDA519943B181E7420861A3403F712A__1_0_13123_0, StartTime=2016.05.03-13.25.53, HierarchicalDDC=, DataSize=2927, Duration=54.347542, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
