CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.113808, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.39.29, Duration=0.913471, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.16-13.39.29, HierarchicalDDC=, DataSize=16644, Duration=4.054472, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=6882, Duration=4.908774, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.49.53, Duration=311.537201, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId7FCBD75B47429DE1195ACCB1A8127DE2_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=262407, Duration=4.877985, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=65799, Duration=4.759651, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=16647, Duration=4.932020, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=6899, Duration=4.692029, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.49.53, Duration=1.587860, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId7FCBD75B47429DE1195ACCB1A8127DE2_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=65797, Duration=11.318773, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionIdF73F16274A741724CB02DA81336C0642_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.04.16-13.49.53, HierarchicalDDC=, DataSize=22665, Duration=3.704902, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId0CE0C8DC4C93C0615792B7AF7DCE92C3_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.16-13.49.54, Duration=0.403304, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
DDCTransactionId80107EC64C1B5AE919269485D6D8EAED_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.16-13.49.54, HierarchicalDDC=, DataSize=16696, Duration=4.853837, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=20.231611, FlushAsyncLoading=0.013582, FlushStreamingFunc=0.058565, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.240896, TagPackageExports=6.136801, BeginCacheForCookedPlatformData=0.003625, SerializeImports=19.629974, GatherLocalizableTextData=5.331401, MarkNames=0.089355, SerializeSummary=0.034414, SerializeNames=0.437114, SerializeGatherableTextData=0.096295, BuildExportMap=0.165731, SortExportsNonSeekfree=0.905924, SortExportsSeekfreeConstructor=0.064902, SortExportsSeekfreeInner=7.351544, SortExportsSeekfree=0.005133, BuildDependencyMap=0.065506, SerializeImportMap=0.017207, SerializeExportMap=0.039849, SerializeDependencyMap=0.006638, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.014899, SerializeExports=7.806469, SerializeBulkData=0.025354, MoveFile=4.215672, UnaccountedTime=2.908558, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=0.409640, FlushAsyncLoading=0.002719, FlushStreamingFunc=0.090260, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.151239, TagPackageExports=6.758962, BeginCacheForCookedPlatformData=0.004228, SerializeImports=7.139023, GatherLocalizableTextData=6.572101, MarkNames=0.197731, SerializeSummary=0.019621, SerializeNames=0.263233, SerializeGatherableTextData=0.105958, BuildExportMap=0.175994, SortExportsNonSeekfree=1.106668, SortExportsSeekfreeConstructor=0.060074, SortExportsSeekfreeInner=7.937781, SortExportsSeekfree=0.005435, BuildDependencyMap=0.075165, SerializeImportMap=0.014793, SerializeExportMap=0.040147, SerializeDependencyMap=0.051621, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.919208, SerializeExports=8.421685, SerializeBulkData=0.009056, MoveFile=3.823541, UnaccountedTime=1.044486, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=3.576607, FlushAsyncLoading=0.008754, FlushStreamingFunc=0.050411, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.140976, TagPackageExports=6.427810, BeginCacheForCookedPlatformData=0.004828, SerializeImports=6.783113, GatherLocalizableTextData=6.219216, MarkNames=0.067919, SerializeSummary=0.014491, SerializeNames=0.247233, SerializeGatherableTextData=0.093281, BuildExportMap=0.143994, SortExportsNonSeekfree=1.091577, SortExportsSeekfreeConstructor=0.054639, SortExportsSeekfreeInner=7.705338, SortExportsSeekfree=0.005737, BuildDependencyMap=0.069432, SerializeImportMap=0.015091, SerializeExportMap=0.040755, SerializeDependencyMap=0.055242, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.904717, SerializeExports=8.607946, SerializeBulkData=0.009056, MoveFile=3.965721, UnaccountedTime=1.127500, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=0.446472, FlushAsyncLoading=0.002414, FlushStreamingFunc=0.051320, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.122860, TagPackageExports=7.042423, BeginCacheForCookedPlatformData=0.005737, SerializeImports=7.304750, GatherLocalizableTextData=6.365322, MarkNames=0.066411, SerializeSummary=0.015095, SerializeNames=0.240896, SerializeGatherableTextData=0.098411, BuildExportMap=0.159994, SortExportsNonSeekfree=1.173083, SortExportsSeekfreeConstructor=0.055242, SortExportsSeekfreeInner=7.990308, SortExportsSeekfree=0.004832, BuildDependencyMap=0.073958, SerializeImportMap=0.014789, SerializeExportMap=0.043169, SerializeDependencyMap=0.010867, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.978377, SerializeExports=9.260595, SerializeBulkData=0.008151, MoveFile=4.606903, UnaccountedTime=1.364775, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=0.428058, FlushAsyncLoading=0.002414, FlushStreamingFunc=0.051320, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.123765, TagPackageExports=7.235926, BeginCacheForCookedPlatformData=0.004828, SerializeImports=7.291470, GatherLocalizableTextData=6.414827, MarkNames=0.073355, SerializeSummary=0.012681, SerializeNames=0.249952, SerializeGatherableTextData=0.098411, BuildExportMap=0.155162, SortExportsNonSeekfree=1.170065, SortExportsSeekfreeConstructor=0.052225, SortExportsSeekfreeInner=8.084189, SortExportsSeekfree=0.005435, BuildDependencyMap=0.074260, SerializeImportMap=0.015091, SerializeExportMap=0.043470, SerializeDependencyMap=0.011168, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.970829, SerializeExports=9.304668, SerializeBulkData=0.009358, MoveFile=3.768295, UnaccountedTime=1.081616, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
SavePackageTransactionIdAF1FDFE64C7C18A28FD913A675F6CF45_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=0.442848, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.047393, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.115011, TagPackageExports=7.538401, BeginCacheForCookedPlatformData=0.003926, SerializeImports=7.508214, GatherLocalizableTextData=6.278683, MarkNames=0.067014, SerializeSummary=0.012681, SerializeNames=0.242103, SerializeGatherableTextData=0.099014, BuildExportMap=0.164822, SortExportsNonSeekfree=1.171574, SortExportsSeekfreeConstructor=0.052225, SortExportsSeekfreeInner=8.971703, SortExportsSeekfree=0.006638, BuildDependencyMap=0.074867, SerializeImportMap=0.015397, SerializeExportMap=0.044376, SerializeDependencyMap=0.012677, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.066521, SerializeExports=9.986903, SerializeBulkData=0.008754, MoveFile=3.682260, UnaccountedTime=1.085240, RunGuid=RunID02BD4FEC4A405A7BC9F02695D522E51D
