CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
MaterialTransactionId6F3F770746D8BF2646ED81802F4FBB39_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3391A42114C1A2F69C455648742AB384F_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2421.643311, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__654E6935B3612089662A7E88E9812EC4863D3B38, StartTime=2016.05.03-11.20.42, HierarchicalDDC=, DataSize=53459, Duration=5.794469, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=0.137351, FlushAsyncLoading=0.003625, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.003021, ResetLoadersForSaveUnMarkAllObjects=69.226593, TagPackageExports=8.003880, BeginCacheForCookedPlatformData=0.004224, SerializeImports=9.004894, GatherLocalizableTextData=21.373569, MarkNames=0.162408, SerializeSummary=0.019621, SerializeNames=0.578389, SerializeGatherableTextData=0.085130, BuildExportMap=0.482395, SortExportsNonSeekfree=1.761131, SortExportsSeekfreeConstructor=0.065807, SortExportsSeekfreeInner=30.351292, SortExportsSeekfree=0.005737, BuildDependencyMap=0.838608, SerializeImportMap=0.052225, SerializeExportMap=0.077583, SerializeDependencyMap=0.059471, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.228133, SerializeExports=14.943052, SerializeBulkData=3.147032, MoveFile=3.180843, UnaccountedTime=1.334283, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=7.048450, FlushAsyncLoading=0.009358, FlushStreamingFunc=0.081506, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=64.208549, TagPackageExports=7.801324, BeginCacheForCookedPlatformData=0.003923, SerializeImports=9.155832, GatherLocalizableTextData=21.509111, MarkNames=0.156671, SerializeSummary=0.016000, SerializeNames=0.576276, SerializeGatherableTextData=0.083014, BuildExportMap=0.482094, SortExportsNonSeekfree=1.796149, SortExportsSeekfreeConstructor=0.056449, SortExportsSeekfreeInner=30.642302, SortExportsSeekfree=0.005133, BuildDependencyMap=0.222478, SerializeImportMap=0.051923, SerializeExportMap=0.079390, SerializeDependencyMap=0.019018, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.981199, SerializeExports=14.777023, SerializeBulkData=3.080320, MoveFile=3.300086, UnaccountedTime=0.233047, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdFF40560342FD80BD04528182FBE28D42_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-11.21.30, Duration=108.502487, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.05.03-11.21.30, HierarchicalDDC=, DataSize=6014, Duration=5.003557, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdFF40560342FD80BD04528182FBE28D42_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-11.21.30, Duration=0.255991, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD__3BF779AAA01A235AD3B2A1E8DC9D366F2AF6BA79, StartTime=2016.05.03-11.21.30, HierarchicalDDC=, DataSize=3267, Duration=3.491771, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/SaveStructures/OptionsSaveBP.uasset, AutoPackageBackupDelegate=0.093281, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.054337, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.396363, TagPackageExports=2.016213, BeginCacheForCookedPlatformData=0.004228, SerializeImports=2.560794, GatherLocalizableTextData=1.439333, MarkNames=0.023849, SerializeSummary=0.012677, SerializeNames=0.068828, SerializeGatherableTextData=0.095088, BuildExportMap=0.057057, SortExportsNonSeekfree=0.184443, SortExportsSeekfreeConstructor=0.051621, SortExportsSeekfreeInner=2.135154, SortExportsSeekfree=0.003017, BuildDependencyMap=0.027169, SerializeImportMap=0.006944, SerializeExportMap=0.011772, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.356212, SerializeExports=2.439137, SerializeBulkData=0.005133, MoveFile=4.706815, UnaccountedTime=1.165535, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/SaveStructures/OptionsSaveBP.uasset, AutoPackageBackupDelegate=8.708753, FlushAsyncLoading=0.009965, FlushStreamingFunc=0.057053, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.233348, TagPackageExports=2.601851, BeginCacheForCookedPlatformData=0.003621, SerializeImports=2.907950, GatherLocalizableTextData=2.149042, MarkNames=0.027772, SerializeSummary=0.012074, SerializeNames=0.076376, SerializeGatherableTextData=0.102334, BuildExportMap=0.066411, SortExportsNonSeekfree=0.283159, SortExportsSeekfreeConstructor=0.054337, SortExportsSeekfreeInner=2.824332, SortExportsSeekfree=0.005431, BuildDependencyMap=0.031397, SerializeImportMap=0.009056, SerializeExportMap=0.018112, SerializeDependencyMap=0.004526, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.416886, SerializeExports=3.569659, SerializeBulkData=0.010565, MoveFile=3.420230, UnaccountedTime=1.249153, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/SaveStructures/OptionsSaveBP.uasset, AutoPackageBackupDelegate=4.775040, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.075471, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.169352, TagPackageExports=1.157083, BeginCacheForCookedPlatformData=0.001509, SerializeImports=1.710419, GatherLocalizableTextData=2.442461, MarkNames=0.017509, SerializeSummary=0.011772, SerializeNames=0.059772, SerializeGatherableTextData=0.103842, BuildExportMap=0.040453, SortExportsNonSeekfree=0.156369, SortExportsSeekfreeConstructor=0.050716, SortExportsSeekfreeInner=1.526576, SortExportsSeekfree=0.002716, BuildDependencyMap=0.017207, SerializeImportMap=0.005737, SerializeExportMap=0.009358, SerializeDependencyMap=0.003017, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.254478, SerializeExports=1.727924, SerializeBulkData=0.004530, MoveFile=4.013110, UnaccountedTime=1.164023, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/SaveStructures/OptionsSaveBP.uasset, AutoPackageBackupDelegate=3.213447, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.057053, BlockTillAllRequestsFinished=0.003625, ResetLoadersForSaveUnMarkAllObjects=0.165425, TagPackageExports=0.156369, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.616729, GatherLocalizableTextData=1.512989, MarkNames=0.008151, SerializeSummary=0.008453, SerializeNames=0.041358, SerializeGatherableTextData=0.009056, BuildExportMap=0.025056, SortExportsNonSeekfree=0.013884, SortExportsSeekfreeConstructor=0.044074, SortExportsSeekfreeInner=0.261724, SortExportsSeekfree=0.002112, BuildDependencyMap=0.007547, SerializeImportMap=0.004828, SerializeExportMap=0.005435, SerializeDependencyMap=0.001810, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.114407, SerializeExports=0.342928, SerializeBulkData=0.003625, MoveFile=15.894257, UnaccountedTime=1.121461, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=99.168854, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.069734, BlockTillAllRequestsFinished=0.009056, ResetLoadersForSaveUnMarkAllObjects=0.423227, TagPackageExports=280.859711, BeginCacheForCookedPlatformData=0.007849, SerializeImports=275.517456, GatherLocalizableTextData=184.290909, MarkNames=1.137462, SerializeSummary=0.023544, SerializeNames=1.250364, SerializeGatherableTextData=1.551326, BuildExportMap=1.958255, SortExportsNonSeekfree=65.590530, SortExportsSeekfreeConstructor=0.791818, SortExportsSeekfreeInner=305.551788, SortExportsSeekfree=0.007849, BuildDependencyMap=3.487244, SerializeImportMap=0.067014, SerializeExportMap=1.121461, SerializeDependencyMap=0.253879, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.387497, SerializeExports=335.465668, SerializeBulkData=0.009965, MoveFile=4.763264, UnaccountedTime=2.671886, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=8.857582, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.066712, BlockTillAllRequestsFinished=0.008151, ResetLoadersForSaveUnMarkAllObjects=77.391075, TagPackageExports=7.945921, BeginCacheForCookedPlatformData=0.006340, SerializeImports=9.768028, GatherLocalizableTextData=21.499149, MarkNames=0.162408, SerializeSummary=0.016905, SerializeNames=0.568729, SerializeGatherableTextData=0.101432, BuildExportMap=0.461262, SortExportsNonSeekfree=1.764148, SortExportsSeekfreeConstructor=0.064302, SortExportsSeekfreeInner=31.081825, SortExportsSeekfree=0.006642, BuildDependencyMap=0.234254, SerializeImportMap=0.061885, SerializeExportMap=0.078790, SerializeDependencyMap=0.019319, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.210621, SerializeExports=15.544083, SerializeBulkData=3.159411, MoveFile=26.233435, UnaccountedTime=1.343336, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
SavePackageTransactionId22AA2A1840C24A9F7C28A1915999D0F0_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.389050, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.054337, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.296440, TagPackageExports=249.533981, BeginCacheForCookedPlatformData=0.006039, SerializeImports=272.811768, GatherLocalizableTextData=179.692474, MarkNames=1.131121, SerializeSummary=0.022940, SerializeNames=1.305606, SerializeGatherableTextData=1.520537, BuildExportMap=2.006859, SortExportsNonSeekfree=64.229675, SortExportsSeekfreeConstructor=0.736572, SortExportsSeekfreeInner=299.916718, SortExportsSeekfree=0.009660, BuildDependencyMap=4.509993, SerializeImportMap=0.078488, SerializeExportMap=1.133837, SerializeDependencyMap=0.252064, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.866249, SerializeExports=336.900177, SerializeBulkData=0.023846, MoveFile=4.640102, UnaccountedTime=3.419325, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_562432894F4B564107C2BAAFDB7734A5__1_0_13123_0, StartTime=2016.05.03-11.39.30, HierarchicalDDC=, DataSize=451, Duration=3.825948, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F3A72654E8CD6B28516728EE8FB2E3F__1_0_13123_0, StartTime=2016.05.03-11.39.30, HierarchicalDDC=, DataSize=347, Duration=3.486641, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CB3509245DA797358DC07AC19C63F66__1_0_13123_0, StartTime=2016.05.03-11.39.34, HierarchicalDDC=, DataSize=451, Duration=22.869654, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36FD59D341FF8AD68502E792B5057256__1_0_13123_0, StartTime=2016.05.03-11.39.34, HierarchicalDDC=, DataSize=347, Duration=4.878581, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B61261794EC3A65E1806C2B930D00ABD__1_0_13123_0, StartTime=2016.05.03-11.39.36, HierarchicalDDC=, DataSize=437, Duration=4.696552, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A26F45949B50225242D7E8ACB2B247A__1_0_13123_0, StartTime=2016.05.03-11.39.36, HierarchicalDDC=, DataSize=347, Duration=4.457466, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22DDFFA640FF0B3CB4ADA5B264F01109__1_0_13123_0, StartTime=2016.05.03-11.39.36, HierarchicalDDC=, DataSize=347, Duration=4.255515, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6825A9E64BDCF2FAD91757A9BDDA7ED1__1_0_13123_0, StartTime=2016.05.03-11.39.42, HierarchicalDDC=, DataSize=437, Duration=4.070163, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FF5666342A07C19D7A211A8619747C6__1_0_13123_0, StartTime=2016.05.03-11.39.42, HierarchicalDDC=, DataSize=347, Duration=3.923152, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B179916C427C0ACB4F8863A6D5A181FA__1_0_13123_0, StartTime=2016.05.03-11.39.42, HierarchicalDDC=, DataSize=347, Duration=3.350500, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8726F79541BBCBECFCFFC8AC95EBA662__1_0_13123_0, StartTime=2016.05.03-11.39.46, HierarchicalDDC=, DataSize=411, Duration=3.024776, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2752A91E4EAC4AC089E9CA941B7F8DF1__1_0_13123_0, StartTime=2016.05.03-11.39.46, HierarchicalDDC=, DataSize=347, Duration=3.031414, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3190766E4D499A9F0885BFADE6AB3BE7__1_0_13123_0, StartTime=2016.05.03-11.39.46, HierarchicalDDC=, DataSize=347, Duration=3.507771, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84E95C8C41303804EDE749AC8A12758D__1_0_13123_0, StartTime=2016.05.03-11.39.46, HierarchicalDDC=, DataSize=347, Duration=3.262956, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C28C23D941185E235FFC2C91B3FACD46__1_0_13123_0, StartTime=2016.05.03-11.39.50, HierarchicalDDC=, DataSize=411, Duration=3.254499, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
